 distname_O=KERNEL_aeronet_n22_83
 file=./KERNEL_aeronet_n22_83/grid1.dat
 ./KERNEL_aeronet_n22_83/Rkernel1_SP.11.fix                                     
                                          
 READ matrix U          11
 ./KERNEL_aeronet_n22_83/Rkext1_SP.fix                                          
                                          
 READ matrix U           0
 ./KERNEL_aeronet_n22_83/Rkernel1_NS.11.fix                                     
                                          
 READ matrix U          11
 ./KERNEL_aeronet_n22_83/Rkext1_NS.fix                                          
                                          
 READ matrix U           0
 TAURA=  2.042220685221805E-007
 TAURA=  0.192363436490105     
 TAURA=  3.590197100776680E-008
 TAURA=  3.381723909564686E-002
 TAURA=  1.279907342386042E-008
 TAURA=  1.205586529173542E-002
 TAURA=  6.759271257891405E-009
 TAURA=  6.366778364090310E-003
   467.5887    % - RESIDUAL using INITIAL GUESS
   34.07377    %- Residual after           1-th iteration
   26.88574    %- Residual after           2-th iteration
   12.46595    %- Residual after           3-th iteration
   11.29035    %- Residual after           4-th iteration
   8.717008    %- Residual after           5-th iteration
   7.704597    %- Residual after           6-th iteration
   7.216973    %- Residual after           7-th iteration
   6.812676    %- Residual after           8-th iteration
   6.526111    %- Residual after           9-th iteration
   6.256477    %- Residual after          10-th iteration
   6.052588    %- Residual after          11-th iteration
   5.910906    %- Residual after          12-th iteration
   5.762298    %- Residual after          13-th iteration
   5.587279    %- Residual after          14-th iteration
   5.581504    %- Residual after          15-th iteration
   5.211354    %- Residual after          16-th iteration
           1-th component
Wavelength 0.441
 Extinction of aerosol: ( total  fine      corse )     SSA: ( total     fine    
   corse )
                         0.4502    0.4281    0.0221              0.8539    0.8652    0.6337
 Phase function: ( angle       total       fine      corse )
                   8.39        9.85399    8.08240     25.45318
                  10.63        8.20147    7.54393     13.98760
                  12.86        7.12094    6.96652      8.47571
                  15.10        6.31141    6.40138      5.51387
                  17.33        5.65221    5.84973      3.90776
                  19.57        5.08533    5.32828      2.94108
                  21.80        4.59008    4.84754      2.31844
                  24.04        4.14886    4.40414      1.89669
                  26.28        3.75417    3.99918      1.59280
                  28.51        3.40051    3.63235      1.35546
                  30.75        3.08019    3.29789      1.15993
                  32.98        2.79265    2.99586      1.00029
                  35.22        2.53180    2.72058      0.86673
                  37.45        2.29691    2.47194      0.75324
                  39.69        2.08353    2.24547      0.65525
                  41.93        1.89076    2.04037      0.57129
                  44.16        1.71744    1.85552      0.49969
                  46.40        1.56018    1.68747      0.43764
                  48.63        1.41878    1.53607      0.38440
                  50.87        1.29054    1.39848      0.33857
                  53.11        1.17481    1.27409      0.29929
                  55.34        1.07087    1.16217      0.26570
                  57.58        0.97673    1.06065      0.23675
                  59.81        0.89230    0.96944      0.21202
                  62.05        0.81591    0.88681      0.19071
                  64.29        0.74718    0.81235      0.17249
                  66.52        0.68562    0.74557      0.15696
                  68.76        0.63000    0.68517      0.14355
                  70.99        0.58024    0.63106      0.13206
                  73.23        0.53534    0.58220      0.12209
                  75.47        0.49506    0.53833      0.11346
                  77.70        0.45910    0.49915      0.10597
                  79.94        0.42675    0.46388      0.09936
                  82.17        0.39794    0.43246      0.09354
                  84.41        0.37209    0.40426      0.08833
                  86.65        0.34902    0.37911      0.08366
                  88.88        0.32856    0.35681      0.07948
                  90.00        0.31915    0.34655      0.07753
                  91.12        0.31029    0.33689      0.07568
                  93.35        0.29414    0.31931      0.07225
                  95.59        0.27979    0.30368      0.06913
                  97.83        0.26713    0.28990      0.06630
                 100.06        0.25604    0.27784      0.06375
                 102.30        0.24628    0.26724      0.06143
                 104.53        0.23781    0.25805      0.05933
                 106.77        0.23044    0.25007      0.05741
                 109.01        0.22411    0.24321      0.05567
                 111.24        0.21873    0.23740      0.05410
                 113.48        0.21417    0.23248      0.05265
                 115.71        0.21039    0.22843      0.05135
                 117.95        0.20730    0.22512      0.05015
                 120.19        0.20482    0.22249      0.04906
                 122.42        0.20293    0.22049      0.04807
                 124.66        0.20153    0.21903      0.04716
                 126.89        0.20059    0.21808      0.04634
                 129.13        0.20005    0.21756      0.04560
                 131.37        0.19987    0.21744      0.04492
                 133.60        0.20000    0.21766      0.04432
                 135.84        0.20042    0.21819      0.04380
                 138.07        0.20108    0.21897      0.04333
                 140.31        0.20195    0.21998      0.04292
                 142.55        0.20300    0.22119      0.04256
                 144.78        0.20418    0.22255      0.04224
                 147.02        0.20550    0.22405      0.04197
                 149.25        0.20691    0.22564      0.04174
                 151.49        0.20840    0.22732      0.04155
                 153.72        0.20993    0.22905      0.04138
                 155.96        0.21151    0.23081      0.04126
                 158.20        0.21310    0.23259      0.04120
                 160.43        0.21468    0.23437      0.04109
                 162.67        0.21624    0.23613      0.04082
                 164.90        0.21773    0.23787      0.04023
                 167.14        0.21917    0.23956      0.03940
                 169.37        0.22055    0.24115      0.03889
                 171.61        0.22193    0.24258      0.03981
                 173.84        0.22336    0.24376      0.04347
                 176.07        0.22476    0.24458      0.04999
                 178.29        0.22566    0.24497      0.05542
                 180.00        0.22587    0.24504      0.05678
 
Wavelength 1.020
 Extinction of aerosol: ( total  fine      corse )     SSA: ( total     fine    
   corse )
                         0.1662    0.1419    0.0244              0.7183    0.7280    0.6619
 Phase function: ( angle       total       fine      corse )
                   0.00       80.68137    8.12269    554.21149
                   1.71       53.77822    8.08736    347.09753
                   3.93       24.24472    7.93925    128.73381
                   6.16       14.12090    7.68546     55.35083
                   8.39       10.17100    7.34521     28.27112
                  10.63        8.19660    6.93926     16.24729
                  12.86        6.98793    6.48862     10.18208
                  15.10        6.12929    6.03196      6.74819
                  17.33        5.45890    5.57028      4.74097
                  19.57        4.89946    5.11986      3.48341
                  21.80        4.42089    4.69373      2.66916
                  24.04        4.00074    4.29324      2.12330
                  26.28        3.62904    3.92261      1.74508
                  28.51        3.29808    3.58347      1.46676
                  30.75        2.99897    3.27171      1.24896
                  32.98        2.73052    2.98835      1.07621
                  35.22        2.48677    2.72883      0.93373
                  37.45        2.26687    2.49340      0.81350
                  39.69        2.06653    2.27799      0.70989
                  41.93        1.88484    2.08185      0.62099
                  44.16        1.72074    1.90404      0.54484
                  46.40        1.57111    1.74142      0.47853
                  48.63        1.43589    1.59404      0.42133
                  50.87        1.31265    1.45931      0.37183
                  53.11        1.20087    1.33676      0.32921
                  55.34        1.09997    1.22582      0.29266
                  57.58        1.00810    1.12456      0.26109
                  59.81        0.92526    1.03302      0.23409
                  62.05        0.84994    0.94958      0.21081
                  64.29        0.78184    0.87396      0.19090
                  66.52        0.72056    0.80579      0.17391
                  68.76        0.66498    0.74383      0.15923
                  70.99        0.61507    0.68810      0.14664
                  73.23        0.56988    0.63757      0.13571
                  75.47        0.52923    0.59206      0.12621
                  77.70        0.49284    0.55129      0.11794
                  79.94        0.46003    0.51451      0.11062
                  82.17        0.43076    0.48168      0.10415
                  84.41        0.40447    0.45219      0.09835
                  86.65        0.38100    0.42588      0.09313
                  88.88        0.36020    0.40257      0.08843
                  90.00        0.35065    0.39187      0.08624
                  91.12        0.34166    0.38180      0.08416
                  93.35        0.32532    0.36352      0.08029
                  95.59        0.31085    0.34734      0.07676
                  97.83        0.29815    0.33317      0.07354
                 100.06        0.28712    0.32087      0.07062
                 102.30        0.27749    0.31016      0.06795
                 104.53        0.26923    0.30099      0.06552
                 106.77        0.26214    0.29314      0.06330
                 109.01        0.25615    0.28653      0.06127
                 111.24        0.25116    0.28105      0.05944
                 113.48        0.24705    0.27656      0.05776
                 115.71        0.24375    0.27299      0.05624
                 117.95        0.24117    0.27022      0.05484
                 120.19        0.23924    0.26819      0.05358
                 122.42        0.23790    0.26682      0.05242
                 124.66        0.23707    0.26603      0.05137
                 126.89        0.23670    0.26575      0.05041
                 129.13        0.23674    0.26593      0.04954
                 131.37        0.23713    0.26650      0.04875
                 133.60        0.23783    0.26742      0.04805
                 135.84        0.23880    0.26864      0.04743
                 138.07        0.23999    0.27010      0.04689
                 140.31        0.24138    0.27177      0.04642
                 142.55        0.24292    0.27362      0.04602
                 144.78        0.24458    0.27559      0.04568
                 147.02        0.24634    0.27767      0.04540
                 149.25        0.24817    0.27982      0.04518
                 151.49        0.25004    0.28201      0.04500
                 153.72        0.25192    0.28420      0.04483
                 155.96        0.25380    0.28641      0.04467
                 158.20        0.25566    0.28859      0.04448
                 160.43        0.25747    0.29073      0.04420
                 162.67        0.25922    0.29282      0.04371
                 164.90        0.26085    0.29481      0.04299
                 167.14        0.26238    0.29670      0.04227
                 169.37        0.26384    0.29840      0.04221
                 171.61        0.26534    0.29986      0.04390
                 173.84        0.26694    0.30102      0.04835
                 176.07        0.26855    0.30180      0.05530
                 178.29        0.26959    0.30216      0.06069
                 180.00        0.26983    0.30223      0.06200
 
Sun error:  0.24206871167E-01
 
Sky error:    3.77693939209%
 
 
 Wavelength dependence of               sky error          and             bias
 
 0.441                              0.40894289017E+01%                     2.59812736511%
 0.674                              0.29628961086E+01%                     2.52972292900%
 0.870                              0.49525952339E+01%                     0.54269486666%
 1.020                              0.26515467167E+01%                    -0.60063207150%
 
 Fluxes:                                  Downward                        Upward
                              Diffus
 
 0.441                                537.19567871094                   100.10856628418                     0.78781211376
 0.674                                438.48913574219                    81.71421051025                     0.46231395006
 0.870                                282.81820678711                    52.70430755615                     0.31732052565
 1.020                                208.33006286621                    38.82314300537                     0.22492237389
 
 Refractive index:              real                                            
                  imaginary
           1-th layer
           1-th component
             r           min          max          er           eb           erb                     r           min         max           er           eb           erb
 0.441  0.13300E+01  0.10749E+01  0.16456E+01  0.20624E+00  0.52999E-01  0.21295E+00            0.17726E-01  0.73347E-02  0.42838E-01  0.79026E+00  0.39260E+00  0.88241E+00
 0.674  0.13549E+01  0.11228E+01  0.16349E+01  0.18302E+00  0.42393E-01  0.18787E+00            0.21643E-01  0.69956E-02  0.66960E-01  0.10420E+01  0.43577E+00  0.11294E+01
 0.870  0.14028E+01  0.11491E+01  0.17126E+01  0.19480E+00  0.43250E-01  0.19954E+00            0.28487E-01  0.95548E-02  0.84931E-01  0.10260E+01  0.37510E+00  0.10924E+01
 1.020  0.14135E+01  0.11729E+01  0.17036E+01  0.18179E+00  0.42181E-01  0.18662E+00            0.31158E-01  0.95231E-02  0.10194E+00  0.11422E+01  0.31699E+00  0.11853E+01
 
 Particle size distribution dV/dlnR
 Radius(micron)             psd            min         max               er     
            eb              erb
           1-th layer
           1-th component
 0.50000000745E-01 0.13746609911E-02 0.58737077424E-08 0.32172061157E+03 0.12362815857E+02 0.10139063001E+00 0.12363231659E+02
 0.65603673458E-01 0.66814357415E-02 0.10249220395E-04 0.43556079865E+01 0.64746694565E+01 0.25996866822E+00 0.64798865318E+01
 0.86076840758E-01 0.21607354283E-01 0.58833824005E-03 0.79355329275E+00 0.36023905277E+01 0.88883638382E-01 0.36034870148E+01
 0.11293913424E+00 0.46339750290E-01 0.51540671848E-02 0.41663646698E+00 0.21242721081E+01 0.55751615763E+00 0.21962139606E+01
 0.14818444848E+00 0.65977692604E-01 0.13522942550E-01 0.32190158963E+00 0.14754375219E+01 0.57886523008E+00 0.15849292278E+01
 0.19442887604E+00 0.64851909876E-01 0.19022496417E-01 0.22109453380E+00 0.12042098045E+01 0.23268371820E+00 0.12264839411E+01
 0.25510495901E+00 0.48996962607E-01 0.14730713330E-01 0.16297261417E+00 0.11939120293E+01 0.13767537475E+00 0.12018238306E+01
 0.33471646905E+00 0.31358968467E-01 0.10764492676E-01 0.91354496777E-01 0.10268995762E+01 0.29793748260E+00 0.10692471266E+01
 0.43917259574E+00 0.18075525761E-01 0.58884681202E-02 0.55485501885E-01 0.11010918617E+01 0.21330678463E+00 0.11215628386E+01
 0.57622671127E+00 0.10505756363E-01 0.33921729773E-02 0.32536938787E-01 0.11293660402E+01 0.49553316087E-01 0.11304526329E+01
 0.75605177879E+00 0.70810127072E-02 0.23586340249E-02 0.21258380264E-01 0.10938725471E+01 0.10944745690E+00 0.10993342400E+01
 0.99199545383E+00 0.60782451183E-02 0.19779135473E-02 0.18678810447E-01 0.11210961342E+01 0.59495937079E-01 0.11226737499E+01
 0.13015708923E+01 0.67367712036E-02 0.18008017214E-02 0.25202156976E-01 0.13181403875E+01 0.56455083191E-01 0.13193488121E+01
 0.17077566385E+01 0.90659735724E-02 0.23079526145E-02 0.35612463951E-01 0.13653929234E+01 0.87087966502E-01 0.13681674004E+01
 0.22407021523E+01 0.13378102332E-01 0.39042611606E-02 0.45840591192E-01 0.12298964262E+01 0.63813515007E-01 0.12315508127E+01
 0.29399657249E+01 0.19469043240E-01 0.62380335294E-02 0.60763340443E-01 0.11366047859E+01 0.59497423470E-01 0.11381609440E+01
 0.38574512005E+01 0.25475241244E-01 0.84404293448E-02 0.76890408993E-01 0.11024155617E+01 0.70603065193E-01 0.11046741009E+01
 0.50612592697E+01 0.27618745342E-01 0.80499667674E-02 0.94757542014E-01 0.12315769196E+01 0.55499102920E-01 0.12328268290E+01
 0.66407437325E+01 0.23001642898E-01 0.29679031577E-02 0.17826582491E+00 0.20473167896E+01 0.40138751268E-01 0.20477101803E+01
 0.87131443024E+01 0.13836369850E-01 0.28121110518E-03 0.68078815937E+00 0.38959352970E+01 0.10899585672E-01 0.38959505558E+01
 0.11432284355E+02 0.57936687954E-02 0.68474910222E-05 0.49020290375E+01 0.67404913902E+01 0.44539067894E-01 0.67406387329E+01
 0.14999997139E+02 0.16664701980E-02 0.72456356470E-08 0.38328198242E+03 0.12345808983E+02 0.15415312722E-01 0.12345818520E+02
 
 Single Scattering Albedo
           1-th layer
           1-th component
 
             r           min          max           er          eb           erb
 0.441  0.85386E+00  0.79310E+00  0.91927E+00  0.64991E-01  0.35006E-01  0.73819E-01
 0.674  0.80117E+00  0.75255E+00  0.85293E+00  0.39172E-01  0.48836E-01  0.62605E-01
 0.870  0.75248E+00  0.70114E+00  0.80758E+00  0.53836E-01  0.45773E-01  0.70664E-01
 1.020  0.71834E+00  0.67433E+00  0.76521E+00  0.43950E-01  0.45437E-01  0.63215E-01
 
 Aerosol extinction optical depth
           1-th layer
           1-th component
 
 0.441 0.4502
 0.674 0.2590
 0.870 0.2066
 1.020 0.1662
 
 Aerosol absorption optical depth
           1-th layer
           1-th component
 
             r           min          max
 0.441  0.65790E-01  0.36342E-01  0.93144E-01
 0.674  0.51503E-01  0.38096E-01  0.64097E-01
 0.870  0.51133E-01  0.39751E-01  0.61739E-01
 1.020  0.46819E-01  0.39027E-01  0.54134E-01
 
         Rmin             Rmax
 
           1-th component
 Total   0.050              15.000
 Fine    0.050               0.992
 Coarse  0.992              15.000
 
 Effective Radius
 
           1-th component
 Total   0.241
 Fine    0.169
 Coarse  3.398
 
 
 Volume Median Radius
 
           1-th component
 Total   0.507
 Fine    0.195
 Coarse  4.082
 
 
 Standard Deviation
 
           1-th component
 Total   1.522
 Fine    0.559
 Coarse  0.593
 
 
 Volume concentration
 
           1-th component
 Total   0.129
 Fine    0.089
 Coarse  0.040
 
 
 Optical depth
 
           Fit    Measured    Difference
 
 0.441  0.593080  0.592900 -0.000180
 0.674  0.304626  0.305100  0.000474
 0.870  0.218260  0.220600  0.002340
 1.020  0.172318  0.176500  0.004182
 
 Sky Radiances
 
Wavelength  0.441
 Angle     Fit    Measured    Difference
 
   3.73  1.318460  1.406200     6.442633 %
   4.66  1.167804  1.236500     5.715966 %
   5.59  1.090298  1.137100     4.202983 %
   6.52  1.053199  1.072700     1.834650 %
   7.45  1.000523  1.022600     2.182515 %
   9.32  0.919110  0.937700     2.002384 %
  11.18  0.845997  0.878700     3.792785 %
  13.04  0.779186  0.814200     4.395637 %
  14.90  0.719289  0.755000     4.845393 %
  16.76  0.664090  0.696800     4.808006 %
  23.27  0.504943  0.517200     2.398372 %
  27.91  0.419204  0.417700    -0.359321 %
  37.17  0.298278  0.285600    -4.343510 %
  41.79  0.256046  0.244100    -4.777932 %
 133.19  0.103281  0.107400     3.910208 %
 137.46  0.105331  0.110200     4.519272 %
 
Wavelength  0.674
 Angle     Fit    Measured    Difference
 
   3.73  1.566047  1.612700     2.935526 %
   4.66  1.234279  1.286500     4.143871 %
   5.59  1.070293  1.101900     2.910388 %
   6.52  0.976968  0.984200     0.737481 %
   7.45  0.894860  0.903600     0.971992 %
   9.32  0.792115  0.791300    -0.102887 %
  11.18  0.715635  0.719600     0.552461 %
  13.04  0.652887  0.665700     1.943490 %
  14.90  0.599550  0.617900     3.014755 %
  16.76  0.552251  0.579900     4.885328 %
  23.27  0.418506  0.439700     4.940140 %
  27.91  0.345387  0.362000     4.697728 %
  37.17  0.238444  0.243300     2.015936 %
  41.79  0.199709  0.206300     3.246903 %
 133.19  0.042851  0.043500     1.502323 %
 137.46  0.043486  0.044400     2.080131 %
 
Wavelength  0.870
 Angle     Fit    Measured    Difference
 
   3.73  1.507301  1.497700    -0.638998 %
   4.66  1.150347  1.138900    -1.000039 %
   5.59  0.955026  0.939700    -1.617754 %
   6.52  0.831335  0.814800    -2.009051 %
   7.45  0.740108  0.727200    -1.759472 %
   9.32  0.630156  0.615200    -2.401951 %
  11.18  0.558483  0.548200    -1.858461 %
  13.04  0.504851  0.510300     1.073498 %
  14.90  0.461790  0.466800     1.078993 %
  16.76  0.425294  0.430800     1.286221 %
  23.27  0.326280  0.321800    -1.382709 %
  27.91  0.272647  0.266100    -2.430618 %
  37.17  0.192680  0.181300    -6.087935 %
  41.79  0.162877  0.164600     1.052570 %
 133.19  0.032180  0.036600    12.871695 %
 137.46  0.032474  0.036800    12.507129 %
 
Wavelength  1.020
 Angle     Fit    Measured    Difference
 
   3.73  1.432088  1.432300     0.014824 %
   4.66  1.084211  1.066700    -1.628233 %
   5.59  0.878510  0.868700    -1.122975 %
   6.52  0.741128  0.734100    -0.952855 %
   7.45  0.645309  0.645300    -0.001413 %
   9.32  0.528973  0.538300     1.747942 %
  11.18  0.457978  0.459100     0.244731 %
  13.04  0.407962  0.402500    -1.347977 %
  14.90  0.369511  0.362400    -1.943105 %
  16.76  0.338111  0.332000    -1.823890 %
  23.27  0.257152  0.255400    -0.683546 %
  27.91  0.214997  0.212000    -1.403713 %
  37.17  0.152957  0.141200    -7.998025 %
  41.79  0.129852  0.135300     4.110289 %
 133.19  0.027086  0.027000    -0.319815 %
 137.46  0.027327  0.028300     3.497648 %
 
 
 Phase Function Errors
           1-th layer
           1-th component
 
Wavelength  0.441
   ang           r                   min                 max                   er                    eb                 erb
  0.0     0.1305507202E+03     0.3440916061E+02     0.4953184204E+03     0.1332989097E+01     0.3463627771E-01     0.1333438993E+01
  1.7     0.4355700302E+02     0.3917509460E+02     0.4842904663E+02     0.1032814831E+00     0.2398209460E-01     0.1060292646E+00
  3.9     0.2162141609E+02     0.1978468132E+02     0.2362866783E+02     0.8175410330E-01     0.3460506350E-01     0.8877637237E-01
  6.2     0.1709475136E+02     0.1559286213E+02     0.1874130058E+02     0.8424853534E-01     0.3685776517E-01     0.9195820242E-01
  8.4     0.1465468025E+02     0.1330672073E+02     0.1613918686E+02     0.8934700489E-01     0.3643544018E-01     0.9649056196E-01
 10.6     0.1276130390E+02     0.1156542110E+02     0.1408084297E+02     0.9220960736E-01     0.3434405103E-01     0.9839779139E-01
 12.9     0.1113407612E+02     0.1009793949E+02     0.1227652931E+02     0.9277668595E-01     0.3055580519E-01     0.9767891467E-01
 15.1     0.9730358124E+01     0.8810058594E+01     0.1074679279E+02     0.9596078843E-01     0.2575396746E-01     0.9935662895E-01
 17.3     0.8485173225E+01     0.7658547401E+01     0.9401021004E+01     0.1004561335E+00     0.2035690844E-01     0.1024979949E+00
 19.6     0.7383513451E+01     0.6642965317E+01     0.8206617355E+01     0.1046463102E+00     0.1482477505E-01     0.1056911722E+00
 21.8     0.6421724319E+01     0.5762604237E+01     0.7156233788E+01     0.1078570560E+00     0.9753337130E-02     0.1082971469E+00
 24.0     0.5578302383E+01     0.4990461826E+01     0.6235386372E+01     0.1112005413E+00     0.5883024540E-02     0.1113560498E+00
 26.3     0.4844574928E+01     0.4328622341E+01     0.5422026634E+01     0.1125112921E+00     0.4717173986E-02     0.1126101390E+00
 28.5     0.4210155964E+01     0.3759232521E+01     0.4715167999E+01     0.1131265685E+00     0.5987016484E-02     0.1132848859E+00
 30.8     0.3657617331E+01     0.3268549919E+01     0.4092996597E+01     0.1122052222E+00     0.7646817248E-02     0.1124654859E+00
 33.0     0.3181530237E+01     0.2847218037E+01     0.3555096388E+01     0.1106642783E+00     0.8878949098E-02     0.1110199019E+00
 35.2     0.2767929792E+01     0.2477686644E+01     0.3092172623E+01     0.1103609651E+00     0.9560670704E-02     0.1107743159E+00
 37.5     0.2411927700E+01     0.2160769939E+01     0.2692278862E+01     0.1095294952E+00     0.9740238078E-02     0.1099617332E+00
 39.7     0.2102802277E+01     0.1885826111E+01     0.2344743013E+01     0.1084816009E+00     0.9592488408E-02     0.1089048833E+00
 41.9     0.1835712671E+01     0.1647194982E+01     0.2045805931E+01     0.1079517603E+00     0.9385360405E-02     0.1083589718E+00
 44.2     0.1605916500E+01     0.1438893914E+01     0.1792326570E+01     0.1094262674E+00     0.9289672598E-02     0.1098198816E+00
 46.4     0.1406382561E+01     0.1256527185E+01     0.1574109912E+01     0.1122738272E+00     0.9429915808E-02     0.1126691401E+00
 48.6     0.1234583020E+01     0.1098498225E+01     0.1387526274E+01     0.1163691729E+00     0.9896778502E-02     0.1167892590E+00
 50.9     0.1085226655E+01     0.9593513012E+00     0.1227617979E+01     0.1228185967E+00     0.1073441282E-01     0.1232867986E+00
 53.1     0.9559065700E+00     0.8375315666E+00     0.1091012478E+01     0.1316599846E+00     0.1195037272E-01     0.1322012246E+00
 55.3     0.8442927003E+00     0.7314588428E+00     0.9745321274E+00     0.1428193450E+00     0.1352428552E-01     0.1434582621E+00
 57.6     0.7470222712E+00     0.6379820108E+00     0.8746990561E+00     0.1570213735E+00     0.1550366171E-01     0.1577849090E+00
 59.8     0.6629162431E+00     0.5563420057E+00     0.7899060845E+00     0.1743470728E+00     0.1791806147E-01     0.1752654016E+00
 62.0     0.5894722342E+00     0.4852341413E+00     0.7161027789E+00     0.1934796870E+00     0.2081464045E-01     0.1945960969E+00
 64.3     0.5255755782E+00     0.4237088561E+00     0.6519327760E+00     0.2140797228E+00     0.2423783392E-01     0.2154474407E+00
 66.5     0.4701414704E+00     0.3702867627E+00     0.5969238877E+00     0.2370850444E+00     0.2819701470E-01     0.2387559265E+00
 68.8     0.4215533733E+00     0.3240186274E+00     0.5484476089E+00     0.2611116171E+00     0.3265284374E-01     0.2631453574E+00
 71.0     0.3792864680E+00     0.2840188742E+00     0.5065093637E+00     0.2867967486E+00     0.3760053962E-01     0.2892510593E+00
 73.2     0.3421358764E+00     0.2492941022E+00     0.4695536494E+00     0.3136486113E+00     0.4294215143E-01     0.3165746033E+00
 75.5     0.3095915020E+00     0.2194321901E+00     0.4367950559E+00     0.3407514691E+00     0.4867519811E-01     0.3442104459E+00
 77.7     0.2811577022E+00     0.1938565075E+00     0.4077740610E+00     0.3677597344E+00     0.5464567244E-01     0.3717975020E+00
 79.9     0.2560581863E+00     0.1716917008E+00     0.3818809688E+00     0.3950490654E+00     0.6082538143E-01     0.3997042477E+00
 82.2     0.2340677679E+00     0.1527166367E+00     0.3587540984E+00     0.4217318892E+00     0.6703620404E-01     0.4270265102E+00
 84.4     0.2145998180E+00     0.1364203542E+00     0.3375822008E+00     0.4470624328E+00     0.7331451774E-01     0.4530340433E+00
 86.7     0.1974311322E+00     0.1224800870E+00     0.3182480633E+00     0.4707861841E+00     0.7943945378E-01     0.4774413705E+00
 88.9     0.1823320240E+00     0.1106472611E+00     0.3004589975E+00     0.4921308756E+00     0.8537836373E-01     0.4994820058E+00
 90.0     0.1754238755E+00     0.1053988263E+00     0.2919722795E+00     0.5017598867E+00     0.8820489049E-01     0.5094537139E+00
 91.1     0.1689264476E+00     0.1004950628E+00     0.2839556932E+00     0.5113263726E+00     0.9096577764E-01     0.5193548203E+00
 93.3     0.1571225971E+00     0.9182119370E-01     0.2688650489E+00     0.5285049081E+00     0.9616860747E-01     0.5371832252E+00
 95.6     0.1466309428E+00     0.8438982815E-01     0.2547775507E+00     0.5431632400E+00     0.1009899229E+00     0.5524719357E+00
 97.8     0.1373448670E+00     0.7801248133E-01     0.2418024987E+00     0.5557438135E+00     0.1052702591E+00     0.5656262040E+00
100.1     0.1291698813E+00     0.7259862870E-01     0.2298233211E+00     0.5657898784E+00     0.1089399382E+00     0.5761823654E+00
102.3     0.1219070554E+00     0.6801532954E-01     0.2184997052E+00     0.5726541877E+00     0.1121137664E+00     0.5835257769E+00
104.5     0.1155201122E+00     0.6406059861E-01     0.2083167583E+00     0.5783646703E+00     0.1146313846E+00     0.5896151662E+00
106.8     0.1098602116E+00     0.6070867926E-01     0.1988062710E+00     0.5815498829E+00     0.1165912226E+00     0.5931220651E+00
109.0     0.1048722267E+00     0.5780118704E-01     0.1902760863E+00     0.5839266777E+00     0.1180165708E+00     0.5957334042E+00
111.2     0.1005073488E+00     0.5545048043E-01     0.1821756512E+00     0.5827248693E+00     0.1189450994E+00     0.5947404504E+00
113.5     0.9666505456E-01     0.5343166366E-01     0.1748800576E+00     0.5807304382E+00     0.1192536429E+00     0.5928484201E+00
115.7     0.9332331270E-01     0.5174100399E-01     0.1683237702E+00     0.5776589513E+00     0.1191511601E+00     0.5898193717E+00
117.9     0.9040904045E-01     0.5034021288E-01     0.1623710841E+00     0.5734317899E+00     0.1184616610E+00     0.5855400562E+00
120.2     0.8789209276E-01     0.4922106490E-01     0.1569454074E+00     0.5677637458E+00     0.1174676791E+00     0.5797881484E+00
122.4     0.8573870361E-01     0.4829152301E-01     0.1522239298E+00     0.5621960759E+00     0.1160472631E+00     0.5740482807E+00
124.7     0.8390037715E-01     0.4752050340E-01     0.1481312811E+00     0.5568566918E+00     0.1143127903E+00     0.5684688091E+00
126.9     0.8235908300E-01     0.4688329622E-01     0.1446787864E+00     0.5520895720E+00     0.1124606803E+00     0.5634272695E+00
129.1     0.8107367903E-01     0.4628218338E-01     0.1420188248E+00     0.5495815873E+00     0.1106068343E+00     0.5606012940E+00
131.4     0.8003061265E-01     0.4575318098E-01     0.1399880499E+00     0.5485097766E+00     0.1085513905E+00     0.5591478944E+00
133.6     0.7920917124E-01     0.4524466395E-01     0.1386703402E+00     0.5497503877E+00     0.1066899970E+00     0.5600073338E+00
135.8     0.7858818769E-01     0.4472060874E-01     0.1381041855E+00     0.5539693832E+00     0.1047552824E+00     0.5637869835E+00
138.1     0.7815496624E-01     0.4417237267E-01     0.1382809728E+00     0.5611755848E+00     0.1032452285E+00     0.5705940723E+00
140.3     0.7788767666E-01     0.4358335584E-01     0.1391928196E+00     0.5716035366E+00     0.1017688587E+00     0.5805923939E+00
142.6     0.7777652889E-01     0.4297063127E-01     0.1407749504E+00     0.5847153068E+00     0.1006972715E+00     0.5933228135E+00
144.8     0.7781034708E-01     0.4234248027E-01     0.1429876238E+00     0.6002307534E+00     0.9987671673E-01     0.6084836125E+00
147.0     0.7797905803E-01     0.4172487557E-01     0.1457340121E+00     0.6173499227E+00     0.9966332465E-01     0.6253428459E+00
149.2     0.7827615738E-01     0.4113894701E-01     0.1489381045E+00     0.6355116367E+00     0.9972013533E-01     0.6432877779E+00
151.5     0.7869174331E-01     0.4063736647E-01     0.1523816884E+00     0.6531745791E+00     0.1004291624E+00     0.6608502269E+00
153.7     0.7922608405E-01     0.4026165232E-01     0.1558995247E+00     0.6692475080E+00     0.1015369371E+00     0.6769061685E+00
156.0     0.7988096029E-01     0.4002990574E-01     0.1594050229E+00     0.6831628084E+00     0.1031804755E+00     0.6909107566E+00
158.2     0.8064313978E-01     0.3993766755E-01     0.1628366560E+00     0.6947871447E+00     0.1052499115E+00     0.7027138472E+00
160.4     0.8150368184E-01     0.4011698440E-01     0.1655869782E+00     0.7005749941E+00     0.1079848036E+00     0.7088484168E+00
